set number                  "显示行号
syntax on                   "语法高亮
set showmode                "在底部显示，当前处于命令模式还是插入模式
set encoding=utf-8          "使用 utf-8 编码
set t_Co=256                "256色
set autoindent              "按下回车键后，下一行的缩进会自动跟上一行的缩进保持一致
set tabstop=4               "按下 Tab 键时，Vim 显示的空格数
set expandtab               "由于 Tab 键在不同的编辑器缩进不一致，该设置自动将 Tab 转为空格
set softtabstop=4           "Tab 转为多少个空格
set cursorline              "光标所在的当前行高亮
set  ruler                  "在状态栏显示光标的当前位置（位于哪一行哪一列）
set showmatch               "光标遇到圆括号、方括号、大括号时，自动高亮对应的另一个圆括号、方括号和大括号
set hlsearch                "搜索时，高亮显示匹配结果
set ignorecase              "搜索时忽略大小写
set nobackup                "不创建备份文件
set noswapfile              "不创建交换文件
